creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -1.7822980E-06  -1.1984952E-06  -8.0566628E-07  -8.3202912E-07 
  -9.3906465E-07  -9.8716384E-07  -9.1483730E-07  -8.3623763E-07 
  -7.2343789E-07  -6.5095952E-07  -6.3182017E-07  -6.4244557E-07 
  -6.5678097E-07  -6.5571970E-07  -6.9019734E-07  -7.2783939E-07 
  -7.2256807E-07  -6.9768350E-07  -6.9334880E-07  -7.5967188E-07 
  -1.2213428E-06  -1.3626579E-06  -1.4000449E-06  -1.6904274E-06 
  -1.7666476E-06  -1.3491053E-06  -8.4869566E-07  -7.9383670E-07 
  -7.6962817E-07  -7.4524377E-07  -7.2023033E-07  -7.0244323E-07 
  -6.7748738E-07  -6.6407819E-07  -6.5961001E-07  -6.5513399E-07 
  -6.4842578E-07  -6.4216766E-07  -6.2919321E-07  -6.1153776E-07 
  -5.9434535E-07  -5.3828410E-07  -5.9306899E-07  -7.4768337E-07 
  -9.0097444E-07  -1.3856379E-06  -2.1947271E-06  -2.2672114E-06 
  -2.0765265E-06  -1.6326449E-06  -1.1238704E-06  -1.0058908E-06 
  -9.5009523E-07  -8.6179404E-07  -8.0513968E-07  -7.7544212E-07 
  -7.0423420E-07  -6.4506128E-07  -6.2192208E-07  -6.1784328E-07 
  -6.1403716E-07  -6.0167793E-07  -6.2371856E-07  -6.7089263E-07 
  -6.8659443E-07  -6.9563072E-07  -8.9312738E-07  -1.2098872E-06 
  -1.2449522E-06  -1.2993416E-06  -1.3464562E-06  -1.3576279E-06 
  -1.3889783E-06  -1.0314408E-06  -7.3463633E-07  -7.0757892E-07 
  -6.8318741E-07  -6.5752499E-07  -6.4649663E-07  -6.4363559E-07 
  -6.4804914E-07  -6.4816237E-07  -6.4688123E-07  -6.4428531E-07 
  -6.4254067E-07  -6.4098617E-07  -6.3576653E-07  -6.3385551E-07 
  -6.3443929E-07  -6.2546485E-07  -7.0741856E-07  -1.3076344E-06 
  -1.7193619E-06  -1.9895706E-06  -2.1298049E-06  -2.1718815E-06 
  -2.0865120E-06  -1.3750083E-06  -9.2771802E-07  -9.0090748E-07 
  -8.9970496E-07  -8.7625318E-07  -8.5370527E-07  -8.4308147E-07 
  -8.1546591E-07  -7.8852844E-07  -7.7210370E-07  -7.4909883E-07 
  -7.3787481E-07  -7.4094231E-07  -7.3540303E-07  -7.0606330E-07 
  -6.7418426E-07  -6.3199769E-07  -6.8466085E-07  -1.0977832E-06 
  -1.7977809E-06  -2.5814027E-06  -2.8765348E-06  -2.5956208E-06 
  -2.4204505E-06  -1.8573749E-06  -1.3321885E-06  -1.1905674E-06 
  -1.1047985E-06  -9.8349108E-07  -9.0687018E-07  -8.9758475E-07 
  -8.7500217E-07  -8.3225797E-07  -7.9918431E-07  -7.9533902E-07 
  -8.0925423E-07  -8.0338009E-07  -7.7557110E-07  -7.3812492E-07 
  -7.3876907E-07  -6.6868751E-07
           27 data
  -9.3200265E-07  -8.8298049E-07  -8.5391889E-07 
  -8.3985668E-07  -8.2878495E-07  -8.0430505E-07  -7.7387654E-07 
  -7.4777552E-07  -7.2238987E-07  -8.1970200E-07  -1.0176536E-06 
  -1.0888892E-06  -1.0581830E-06  -1.3246012E-06  -1.7834391E-06 
  -2.1002270E-06  -2.2313527E-06  -2.2693580E-06  -2.1241324E-06 
  -1.9175607E-06  -1.4368796E-06  -9.6215661E-07  -9.1256879E-07 
  -8.8560853E-07  -8.5294107E-07  -8.3026555E-07  -8.0886383E-07 
  -7.7241384E-07  -7.5680236E-07  -7.4296190E-07  -7.2542872E-07 
  -7.1251645E-07  -7.0238156E-07  -6.9116851E-07  -6.7961457E-07 
  -6.6906324E-07  -6.3522623E-07  -7.1015637E-07  -8.2116361E-07 
  -8.2966966E-07  -7.9106252E-07  -8.0021317E-07  -1.0038721E-06 
  -9.2217164E-07  -6.4073203E-07  -5.5074833E-07  -5.7769546E-07 
  -5.8916419E-07  -7.2477604E-07  -9.3176681E-07  -1.0237985E-06 
  -9.1359209E-07  -7.6614469E-07  -7.0446879E-07  -6.3185462E-07 
  -5.5943553E-07  -5.2671174E-07  -5.4261790E-07  -5.9066588E-07 
  -6.0956370E-07  -6.1640060E-07  -6.7879716E-07  -8.0773367E-07 
  -9.2126356E-07  -9.7229758E-07  -9.8885550E-07  -9.6711256E-07 
  -9.6475378E-07  -8.6459829E-07  -6.6954226E-07  -6.3863240E-07 
  -6.2825808E-07  -6.4901423E-07  -6.6437059E-07  -6.5106826E-07 
  -6.2362602E-07  -6.0813903E-07  -6.0539475E-07  -5.9575291E-07 
  -5.8490173E-07  -5.7675703E-07  -5.5903251E-07  -5.3771083E-07 
  -5.1777943E-07  -4.4233531E-07  -3.8530305E-07  -3.5622247E-07 
  -4.2575348E-07  -5.7523636E-07  -7.0491302E-07  -7.9478087E-07 
  -8.4714662E-07  -8.4300217E-07  -8.0027502E-07  -7.7719977E-07 
  -8.7194235E-07  -9.6488566E-07  -9.4606605E-07  -8.7394227E-07 
  -7.2378629E-07  -6.0820884E-07  -5.7579575E-07  -5.4076531E-07 
  -4.9507565E-07  -4.6441548E-07  -4.6777899E-07  -4.9845374E-07 
  -5.1251908E-07  -5.6370533E-07  -7.2125999E-07  -9.0683284E-07 
  -1.0402609E-06  -1.0254311E-06  -1.0129530E-06  -9.6461235E-07 
  -1.0032089E-06  -8.1729712E-07  -6.7205423E-07  -6.5186430E-07 
  -6.3128789E-07  -6.0779973E-07  -5.9567645E-07  -5.9377390E-07 
  -5.9268422E-07  -5.9172982E-07  -5.9071999E-07  -5.9217780E-07 
  -5.9005339E-07  -5.8725027E-07  -5.8142655E-07  -5.7762543E-07 
  -5.7695161E-07  -5.7200793E-07  -5.7790396E-07  -5.9059090E-07 
  -7.1749042E-07  -8.0659566E-07  -1.0099366E-06  -1.1133443E-06 
  -1.0834162E-06  -8.0498125E-07  -7.1432748E-07  -7.4191826E-07 
  -7.6089702E-07  -7.5674450E-07  -7.4593157E-07  -7.3842824E-07 
  -7.1986318E-07  -6.8891467E-07  -6.5953878E-07  -6.0899242E-07 
  -5.6963006E-07  -5.5908265E-07  -5.3383189E-07  -4.8033155E-07 
  -4.3566732E-07  -4.3806381E-07  -4.8101015E-07  -5.7030235E-07 
  -7.1860507E-07  -1.1269569E-06  -1.4670568E-06  -1.4002163E-06 
  -1.4243371E-06  -1.3155214E-06  -1.2415104E-06  -1.2738775E-06 
  -1.2347472E-06  -1.0577950E-06  -8.9082198E-07  -8.2912175E-07 
  -7.6263177E-07  -6.8591208E-07  -6.3982071E-07  -6.3381259E-07 
  -6.4847688E-07  -6.4883557E-07  -6.6041548E-07  -6.6216455E-07 
  -6.6638358E-07  -5.8898735E-07
           28 data
  -2.9698717E-06  -2.9096009E-06  -2.8464610E-06 
  -2.8551071E-06  -2.9544294E-06  -2.9956327E-06  -3.0208409E-06 
  -3.0279823E-06  -3.0341591E-06  -3.0307347E-06  -3.0171866E-06 
  -3.0064332E-06  -2.9736332E-06  -4.4399044E-06  -6.5939757E-06 
  -7.1413519E-06  -7.3061028E-06  -7.2493699E-06  -6.9034209E-06 
  -6.4328160E-06  -5.4886996E-06  -2.9360003E-06  -2.2817367E-06 
  -2.0873713E-06  -1.9453723E-06  -1.8815098E-06  -1.8207824E-06 
  -1.7625231E-06  -1.7152795E-06  -1.6760328E-06  -1.6282025E-06 
  -1.5968227E-06  -1.5963683E-06  -1.6883999E-06  -1.8893869E-06 
  -2.0615616E-06  -2.1560356E-06  -2.4548308E-06  -3.9734550E-06 
  -5.7810325E-06  -5.5153091E-06  -5.7306929E-06  -5.8557835E-06 
  -5.6075983E-06  -4.7721537E-06  -2.8966588E-06  -2.5712254E-06 
  -2.6238044E-06  -2.5834731E-06  -2.5408235E-06  -2.5413240E-06 
  -2.5366621E-06  -2.5177976E-06  -2.4996621E-06  -2.5044701E-06 
  -2.4782598E-06  -2.4339663E-06  -2.4424587E-06  -2.4920012E-06 
  -2.5045117E-06  -2.4350607E-06  -3.0037613E-06  -4.8027046E-06 
  -5.3214972E-06  -5.5653700E-06  -5.7310153E-06  -5.3066265E-06 
  -5.0251683E-06  -3.6968606E-06  -2.5222237E-06  -2.5281843E-06 
  -2.5459794E-06  -2.4845242E-06  -2.4648666E-06  -2.4748563E-06 
  -2.4546814E-06  -2.4090589E-06  -2.3603002E-06  -2.3422538E-06 
  -2.3134119E-06  -2.2503152E-06  -2.3579114E-06  -2.5199649E-06 
  -2.5451247E-06  -2.5475308E-06  -2.7266924E-06  -4.8130378E-06 
  -5.4789061E-06  -5.7601992E-06  -5.9513072E-06  -6.1269607E-06 
  -6.0042698E-06  -4.6473720E-06  -2.8323084E-06  -2.7198416E-06 
  -2.7129354E-06  -2.6815992E-06  -2.6647845E-06  -2.6537164E-06 
  -2.6174457E-06  -2.5813808E-06  -2.5433553E-06  -2.5295587E-06 
  -2.5055333E-06  -2.4695064E-06  -2.5551178E-06  -2.5214590E-06 
  -2.4447293E-06  -2.2449383E-06  -2.4383926E-06  -4.1394960E-06 
  -4.5565685E-06  -4.6438254E-06  -4.7107646E-06  -3.1452369E-06 
  -2.4709361E-06  -2.4067522E-06  -2.3597872E-06  -2.3721575E-06 
  -2.3855375E-06  -2.3793664E-06  -2.3608400E-06  -2.3478517E-06 
  -2.3688976E-06  -2.3879725E-06  -2.3910595E-06  -2.3678906E-06 
  -2.3673433E-06  -2.3781597E-06  -2.3728287E-06  -2.3713094E-06 
  -2.3761538E-06  -2.3798345E-06  -2.4145761E-06  -2.5127292E-06 
  -2.5786742E-06  -2.6124453E-06  -2.6299676E-06  -3.3406250E-06 
  -2.6807763E-06  -2.5916379E-06  -2.5397223E-06  -2.5435882E-06 
  -2.5386253E-06  -2.4978276E-06  -2.4659669E-06  -2.4429153E-06 
  -2.4578530E-06  -2.4789501E-06  -2.4798264E-06  -2.4926235E-06 
  -2.5080333E-06  -2.5165400E-06  -2.5763788E-06  -2.6254083E-06 
  -2.6366467E-06  -2.6857667E-06  -2.7526150E-06  -2.8500106E-06 
  -5.4123120E-06  -6.3669072E-06  -6.5117456E-06  -6.3796510E-06 
  -3.7623902E-06  -2.8702327E-06  -2.8170457E-06  -2.8165732E-06 
  -2.8134996E-06  -2.7609835E-06  -2.6998239E-06  -2.6205073E-06 
  -2.5980462E-06  -2.5448196E-06  -2.4236761E-06  -2.3855118E-06 
  -2.4119911E-06  -2.3762470E-06  -2.3529690E-06  -2.4225512E-06 
  -2.4611450E-06  -2.3476564E-06
           29 data
  -5.0328862E-07  -4.9811274E-07  -4.9301650E-07 
  -4.8713304E-07  -4.9293072E-07  -4.9559407E-07  -5.0148105E-07 
  -5.0392805E-07  -5.0436580E-07  -5.0663346E-07  -5.0472266E-07 
  -5.0161691E-07  -4.9610202E-07  -6.0713592E-07  -8.5797188E-07 
  -9.2198792E-07  -9.6440795E-07  -9.6571273E-07  -9.3514427E-07 
  -8.7510551E-07  -7.5970888E-07  -4.9990842E-07  -4.4304889E-07 
  -4.2983024E-07  -4.1442553E-07  -4.0422569E-07  -3.9621443E-07 
  -3.8516163E-07  -3.7595214E-07  -3.6738581E-07  -3.5916551E-07 
  -3.5363772E-07  -3.4917105E-07  -3.4587723E-07  -3.4297827E-07 
  -3.4031655E-07  -3.3803539E-07  -3.5349376E-07  -4.3202195E-07 
  -4.5275178E-07  -4.6705827E-07  -5.0531264E-07  -5.1401975E-07 
  -4.8768345E-07  -4.7259186E-07  -3.7640203E-07  -3.7147086E-07 
  -3.6300119E-07  -3.4729564E-07  -3.4290846E-07  -3.4188790E-07 
  -3.3940071E-07  -3.4008227E-07  -3.4347983E-07  -3.5522871E-07 
  -3.6586621E-07  -3.7301996E-07  -3.8835685E-07  -3.9171428E-07 
  -3.8992150E-07  -3.8342529E-07  -3.8361796E-07  -4.2066355E-07 
  -5.9362429E-07  -6.6429442E-07  -7.0005706E-07  -6.8098683E-07 
  -6.4835996E-07  -4.8671910E-07  -4.2044371E-07  -4.1327596E-07 
  -4.0415998E-07  -3.8803236E-07  -3.7448874E-07  -3.6301219E-07 
  -3.4961226E-07  -3.4094731E-07  -3.3534508E-07  -3.3176465E-07 
  -3.2904612E-07  -3.3079851E-07  -3.4955951E-07  -3.6368456E-07 
  -3.7015158E-07  -3.8238741E-07  -4.2065327E-07  -5.9965481E-07 
  -6.6627109E-07  -7.0659479E-07  -7.3355778E-07  -7.5614423E-07 
  -7.5145635E-07  -6.1610001E-07  -4.5004936E-07  -4.4062048E-07 
  -4.3747585E-07  -4.3186537E-07  -4.2975958E-07  -4.2860916E-07 
  -4.2634500E-07  -4.2121937E-07  -4.1255140E-07  -4.0187618E-07 
  -3.9195476E-07  -3.8308019E-07  -3.8642577E-07  -3.8081603E-07 
  -3.6743666E-07  -3.5466968E-07  -3.9029825E-07  -4.4293174E-07 
  -4.4824122E-07  -4.7513117E-07  -5.2469699E-07  -5.1160714E-07 
  -4.8819317E-07  -3.9366137E-07  -3.5774752E-07  -3.4351024E-07 
  -3.3496596E-07  -3.2856320E-07  -3.2427548E-07  -3.2148643E-07 
  -3.2084566E-07  -3.1711539E-07  -3.1245730E-07  -3.0705704E-07 
  -3.0316556E-07  -2.9984650E-07  -2.8951757E-07  -2.8542496E-07 
  -2.8509700E-07  -2.8501213E-07  -3.1262869E-07  -4.0728028E-07 
  -4.4363253E-07  -4.6848001E-07  -4.8501113E-07  -4.8646166E-07 
  -4.3643087E-07  -3.1613376E-07  -3.0101694E-07  -3.0506391E-07 
  -3.0325262E-07  -2.9571129E-07  -2.8760218E-07  -2.8212133E-07 
  -2.8269983E-07  -2.8923620E-07  -2.9061249E-07  -2.9147097E-07 
  -2.9254247E-07  -2.9274150E-07  -2.9520947E-07  -2.9996392E-07 
  -3.0255919E-07  -3.1981051E-07  -3.5299607E-07  -3.8451770E-07 
  -5.9852414E-07  -7.1830135E-07  -8.1601343E-07  -8.5239219E-07 
  -8.1973332E-07  -5.8443169E-07  -4.1651913E-07  -4.0665938E-07 
  -4.2028654E-07  -4.1212363E-07  -4.0614856E-07  -4.0328268E-07 
  -3.9206617E-07  -3.7585275E-07  -3.5793136E-07  -3.6772653E-07 
  -3.9185068E-07  -3.9591345E-07  -4.2702351E-07  -4.6160559E-07 
  -4.5659391E-07  -4.2851354E-07
           30 data
  -8.0187624E-07  -7.8862479E-07  -7.8230727E-07 
  -7.6661991E-07  -7.6211745E-07  -7.6593295E-07  -8.0020152E-07 
  -8.3143772E-07  -8.3964102E-07  -8.5813605E-07  -8.5289088E-07 
  -8.3635689E-07  -8.0515167E-07  -1.3433311E-06  -1.9445615E-06 
  -2.2213846E-06  -2.3092773E-06  -2.2842555E-06  -2.1676728E-06 
  -1.9563206E-06  -1.5636565E-06  -8.4899636E-07  -7.4518795E-07 
  -7.1071423E-07  -6.7344234E-07  -6.3317680E-07  -5.9861793E-07 
  -5.6746438E-07  -5.4230759E-07  -5.2047938E-07  -5.0009822E-07 
  -4.8402308E-07  -4.7082483E-07  -4.5934510E-07  -4.4945958E-07 
  -4.4096799E-07  -4.2899967E-07  -5.8082969E-07  -7.5155390E-07 
  -8.8596897E-07  -9.7358304E-07  -1.0089626E-06  -1.0494169E-06 
  -1.0012545E-06  -8.5717630E-07  -6.2715816E-07  -5.4154742E-07 
  -4.9858727E-07  -4.6448889E-07  -4.5264326E-07  -4.4985845E-07 
  -4.4298568E-07  -4.4071396E-07  -4.3303996E-07  -4.1822591E-07 
  -4.1921106E-07  -4.1758227E-07  -4.2441749E-07  -4.2686156E-07 
  -4.2402090E-07  -4.2395965E-07  -4.3340648E-07  -5.4025816E-07 
  -8.3871072E-07  -8.9763068E-07  -8.9051150E-07  -8.7533294E-07 
  -8.2999696E-07  -6.9395708E-07  -4.5320391E-07  -4.3126488E-07 
  -4.2917921E-07  -4.2338169E-07  -4.2170700E-07  -4.2116304E-07 
  -4.1724164E-07  -4.1064646E-07  -4.1101032E-07  -4.1130139E-07 
  -4.0861630E-07  -4.0548579E-07  -4.0251109E-07  -4.0060681E-07 
  -3.9868939E-07  -3.9196561E-07  -5.4555352E-07  -7.9771110E-07 
  -8.9109579E-07  -9.5550138E-07  -9.9404770E-07  -9.5487223E-07 
  -8.9327767E-07  -7.7571428E-07  -5.0981589E-07  -4.4255268E-07 
  -4.3523414E-07  -4.2281977E-07  -4.1829571E-07  -4.1816278E-07 
  -4.1358643E-07  -4.0951969E-07  -4.0682909E-07  -4.0853251E-07 
  -4.0986600E-07  -4.1086417E-07  -4.1529597E-07  -4.1808514E-07 
  -3.8936011E-07  -4.0775004E-07  -5.6965479E-07  -7.8380413E-07 
  -7.4331723E-07  -7.5759289E-07  -7.5717668E-07  -7.3713983E-07 
  -7.2922319E-07  -6.1002487E-07  -4.1681935E-07  -4.0328217E-07 
  -4.0785292E-07  -4.0565135E-07  -4.0465918E-07  -4.0396557E-07 
  -4.0548136E-07  -4.0402469E-07  -4.0303343E-07  -4.0171199E-07 
  -4.0143797E-07  -4.0107372E-07  -3.9930129E-07  -3.9899388E-07 
  -3.9872600E-07  -3.9430424E-07  -6.0684619E-07  -7.7637219E-07 
  -8.3557939E-07  -8.7801732E-07  -8.9697761E-07  -8.7341999E-07 
  -8.3614970E-07  -7.0690066E-07  -4.4354368E-07  -4.0801862E-07 
  -4.0502920E-07  -3.9373251E-07  -3.8848384E-07  -3.8688867E-07 
  -3.8581348E-07  -3.8517015E-07  -3.8465529E-07  -3.8469079E-07 
  -3.8441553E-07  -3.8379829E-07  -3.7955556E-07  -3.7453543E-07 
  -3.7129647E-07  -3.6350997E-07  -4.8481201E-07  -7.0222092E-07 
  -8.2513719E-07  -8.9980284E-07  -9.2267305E-07  -9.1069523E-07 
  -8.9135972E-07  -7.8536220E-07  -5.4711330E-07  -4.5634843E-07 
  -4.2780286E-07  -4.0126008E-07  -3.8861654E-07  -3.8797560E-07 
  -3.7849898E-07  -3.6813154E-07  -3.6227263E-07  -3.7120358E-07 
  -3.8372832E-07  -3.8715734E-07  -3.9597222E-07  -4.0395608E-07 
  -4.0587085E-07  -3.8142181E-07
           31 data
  -5.8214931E-07  -5.5438943E-07  -5.3902619E-07 
  -5.1856057E-07  -4.9110321E-07  -4.6395476E-07  -5.0166358E-07 
  -6.1279741E-07  -6.8487446E-07  -7.4028981E-07  -7.5433928E-07 
  -7.2463411E-07  -6.6496335E-07  -8.2980540E-07  -1.1505938E-06 
  -1.3670256E-06  -1.4603602E-06  -1.4736304E-06  -1.4362452E-06 
  -1.2977405E-06  -1.0473117E-06  -6.6032413E-07  -5.9845530E-07 
  -5.7792221E-07  -5.4381712E-07  -5.2521216E-07  -5.2003907E-07 
  -5.0063096E-07  -4.8548259E-07  -4.7274565E-07  -4.5862484E-07 
  -4.4768854E-07  -4.3883742E-07  -4.2818343E-07  -4.1972467E-07 
  -4.1317702E-07  -3.8149773E-07  -4.1862248E-07  -4.8639447E-07 
  -5.1508471E-07  -4.6053992E-07  -4.1429001E-07  -4.2883900E-07 
  -4.5114953E-07  -4.3058722E-07  -4.3954049E-07  -5.2800220E-07 
  -6.3042046E-07  -6.7275607E-07  -6.0815768E-07  -5.0958704E-07 
  -4.1933205E-07  -3.8293638E-07  -3.8137645E-07  -3.7940694E-07 
  -3.7309314E-07  -3.6802155E-07  -3.7588802E-07  -3.8807875E-07 
  -3.8967258E-07  -3.8845556E-07  -4.1241924E-07  -5.0637686E-07 
  -6.0639746E-07  -6.2970605E-07  -6.3501227E-07  -6.3376223E-07 
  -5.8496653E-07  -5.0752152E-07  -4.3371963E-07  -4.2043538E-07 
  -4.1138907E-07  -4.1212769E-07  -4.0581665E-07  -3.9425967E-07 
  -3.7558175E-07  -3.6717552E-07  -3.6678884E-07  -3.6283024E-07 
  -3.4472512E-07  -3.1710138E-07  -3.0813607E-07  -2.9671440E-07 
  -2.8287491E-07  -2.4934334E-07  -2.4752401E-07  -3.2523897E-07 
  -3.7853607E-07  -4.2598879E-07  -4.4433409E-07  -4.3358526E-07 
  -4.4305335E-07  -4.2826815E-07  -4.4096933E-07  -5.0329442E-07 
  -5.2646203E-07  -4.8204259E-07  -4.2114806E-07  -3.9187594E-07 
  -3.5802961E-07  -3.3663551E-07  -3.1271782E-07  -2.9194925E-07 
  -2.7975801E-07  -2.6700704E-07  -2.6477713E-07  -2.7277082E-07 
  -2.7387594E-07  -3.0683859E-07  -4.3430242E-07  -6.4372341E-07 
  -5.8814550E-07  -5.1596646E-07  -5.0630553E-07  -4.5988227E-07 
  -4.5465407E-07  -4.0772073E-07  -3.5982299E-07  -3.5369413E-07 
  -3.5241121E-07  -3.4329932E-07  -3.3984549E-07  -3.4032470E-07 
  -3.4400631E-07  -3.4058610E-07  -3.4420660E-07  -3.4338584E-07 
  -3.4152208E-07  -3.4053903E-07  -3.3312406E-07  -3.3080701E-07 
  -3.3235995E-07  -3.2469197E-07  -3.7690035E-07  -4.6532625E-07 
  -4.7509050E-07  -4.6920485E-07  -4.5130383E-07  -4.0831316E-07 
  -4.0776587E-07  -3.6852035E-07  -3.4364967E-07  -3.6342939E-07 
  -3.7351435E-07  -3.7677185E-07  -3.7408506E-07  -3.6922495E-07 
  -3.4838817E-07  -3.2949944E-07  -3.2544077E-07  -3.1833804E-07 
  -3.0892980E-07  -3.0396808E-07  -2.7791782E-07  -2.4504686E-07 
  -2.2949915E-07  -2.1655919E-07  -2.4094965E-07  -2.8160920E-07 
  -3.3707497E-07  -4.0824486E-07  -4.6542587E-07  -4.8835415E-07 
  -4.7873579E-07  -4.5467084E-07  -4.1709265E-07  -4.1942715E-07 
  -4.7570256E-07  -4.7045069E-07  -4.2372338E-07  -3.9482632E-07 
  -3.4917514E-07  -2.9959870E-07  -2.7477313E-07  -2.6738621E-07 
  -2.7100512E-07  -2.7058533E-07  -2.7047108E-07  -2.3730050E-07 
  -2.3417385E-07  -2.4123119E-07
           32 data
  -6.0151643E-07  -5.5321567E-07  -5.2393648E-07 
  -4.9114431E-07  -4.4723160E-07  -4.0945025E-07  -4.5099418E-07 
  -5.1865101E-07  -5.7107752E-07  -6.9003772E-07  -8.3357116E-07 
  -8.8606879E-07  -8.4565841E-07  -1.0163083E-06  -1.3778294E-06 
  -1.6259847E-06  -1.7326463E-06  -1.7618223E-06  -1.7344593E-06 
  -1.5583332E-06  -1.1867185E-06  -7.2262372E-07  -6.5938207E-07 
  -6.3647229E-07  -6.0542072E-07  -5.8383529E-07  -5.6179255E-07 
  -5.4423805E-07  -5.4185330E-07  -5.3139047E-07  -5.1560193E-07 
  -5.0338167E-07  -4.9462841E-07  -4.8087367E-07  -4.6967699E-07 
  -4.6166531E-07  -4.1241054E-07  -4.4409586E-07  -4.9649378E-07 
  -4.8704339E-07  -4.3783447E-07  -3.8429917E-07  -4.2075297E-07 
  -4.8383538E-07  -5.2148141E-07  -5.0972318E-07  -4.8447617E-07 
  -4.6105131E-07  -4.7645719E-07  -6.6919756E-07  -8.1807400E-07 
  -7.3500877E-07  -5.8015098E-07  -5.0790879E-07  -4.5212195E-07 
  -4.0984881E-07  -3.9572973E-07  -3.9229769E-07  -3.9323615E-07 
  -3.8939382E-07  -3.8500576E-07  -4.4255199E-07  -5.3674569E-07 
  -6.4464388E-07  -7.2060857E-07  -7.1633315E-07  -6.7317882E-07 
  -5.8761213E-07  -4.9613601E-07  -4.2463193E-07  -4.0508567E-07 
  -3.9360549E-07  -4.4303354E-07  -5.1561989E-07  -5.1217722E-07 
  -4.6211210E-07  -4.2802017E-07  -4.2093498E-07  -4.0553755E-07 
  -3.9104472E-07  -3.8563360E-07  -3.7283550E-07  -3.5309489E-07 
  -3.3354331E-07  -2.7785725E-07  -2.4749295E-07  -2.6145912E-07 
  -3.3766000E-07  -4.5343984E-07  -5.5508661E-07  -6.1287471E-07 
  -6.2307470E-07  -6.0915193E-07  -5.6668790E-07  -5.2961468E-07 
  -5.4840996E-07  -6.4170723E-07  -6.5494896E-07  -6.1375727E-07 
  -5.1013592E-07  -4.3140722E-07  -4.1006643E-07  -3.8641647E-07 
  -3.6407872E-07  -3.5546336E-07  -3.4707654E-07  -3.2833427E-07 
  -3.0578778E-07  -3.0964370E-07  -3.9107698E-07  -5.1000222E-07 
  -7.3982636E-07  -8.1856592E-07  -7.7645689E-07  -6.9671063E-07 
  -6.4020793E-07  -5.4691907E-07  -4.7600349E-07  -4.4915419E-07 
  -4.3544435E-07  -4.1085354E-07  -3.9981563E-07  -4.0094960E-07 
  -4.0912829E-07  -4.1344430E-07  -4.1405292E-07  -4.1234770E-07 
  -4.0963121E-07  -4.0749100E-07  -3.9858929E-07  -3.9337533E-07 
  -3.9276946E-07  -3.8434953E-07  -4.0828218E-07  -5.0068860E-07 
  -5.5893838E-07  -5.4570637E-07  -5.1070430E-07  -4.7388056E-07 
  -4.5936400E-07  -4.2373108E-07  -4.1339638E-07  -4.0414150E-07 
  -4.0293028E-07  -4.3753835E-07  -4.7523457E-07  -4.9449358E-07 
  -4.8766316E-07  -4.6539145E-07  -4.4657293E-07  -4.1354025E-07 
  -3.7922669E-07  -3.6372140E-07  -3.3925207E-07  -3.0190341E-07 
  -2.7380807E-07  -2.7309960E-07  -3.0184526E-07  -3.4202193E-07 
  -4.0683796E-07  -5.0264379E-07  -5.8414020E-07  -6.3127413E-07 
  -6.6483324E-07  -6.8208811E-07  -6.3485834E-07  -5.8278567E-07 
  -5.7885518E-07  -5.8955476E-07  -5.4495752E-07  -5.1033402E-07 
  -4.4325969E-07  -3.6243716E-07  -3.1638470E-07  -3.0782948E-07 
  -3.1745873E-07  -3.2074743E-07  -3.2206145E-07  -3.2655191E-07 
  -3.5790347E-07  -3.3057401E-07
           33 data
  -8.4130318E-07  -7.4227449E-07  -6.8754889E-07 
  -6.3412642E-07  -5.6817055E-07  -5.1929823E-07  -5.6175122E-07 
  -6.0807270E-07  -6.3777333E-07  -7.0311944E-07  -8.0971614E-07 
  -9.9829504E-07  -1.1679210E-06  -1.5530367E-06  -2.1325268E-06 
  -2.4790331E-06  -2.5950544E-06  -2.6637897E-06  -2.5854981E-06 
  -2.3222817E-06  -1.7520692E-06  -1.0141189E-06  -9.0706430E-07 
  -8.7378049E-07  -8.3332202E-07  -8.0599386E-07  -7.8477240E-07 
  -7.5582039E-07  -7.3422888E-07  -7.1671553E-07  -6.9042574E-07 
  -6.7701671E-07  -6.7366381E-07  -6.5328913E-07  -6.3286660E-07 
  -6.1892638E-07  -5.5986465E-07  -6.0410218E-07  -6.6354477E-07 
  -6.6648607E-07  -1.1055157E-06  -1.3408776E-06  -1.1801966E-06 
  -9.0029988E-07  -5.8844711E-07  -5.7997562E-07  -5.8187248E-07 
  -5.7436534E-07  -5.8601955E-07  -6.2162695E-07  -6.4375405E-07 
  -7.2048499E-07  -9.9799900E-07  -1.1216432E-06  -9.2681637E-07 
  -7.1100447E-07  -6.4153357E-07  -5.8690239E-07  -5.2537092E-07 
  -4.8528614E-07  -4.5039135E-07  -4.9025908E-07  -5.5929053E-07 
  -7.0791384E-07  -9.5727830E-07  -1.3316096E-06  -1.4332876E-06 
  -1.2625716E-06  -9.5945438E-07  -6.6243842E-07  -5.4994246E-07 
  -4.7725297E-07  -4.9875757E-07  -6.4981049E-07  -7.5179361E-07 
  -7.7730078E-07  -7.4733998E-07  -7.0454166E-07  -6.2585133E-07 
  -5.6465836E-07  -5.4624962E-07  -5.1430743E-07  -4.6471160E-07 
  -4.1914663E-07  -3.4252295E-07  -3.4908075E-07  -4.0754711E-07 
  -4.8913859E-07  -6.1847641E-07  -7.9080138E-07  -9.8276985E-07 
  -1.0558988E-06  -1.0826666E-06  -1.0023672E-06  -9.2317674E-07 
  -8.6721224E-07  -9.2570724E-07  -9.5025644E-07  -9.2892873E-07 
